EARTH RECEIVED TIME (UTC),SKY FREQUENCY (HZ)
2005-01-14T12:29:11.500,2040010764
2005-01-14T12:29:17.500,2040010761
2005-01-14T12:29:20.500,2040010759
2005-01-14T12:29:23.500,2040010759
2005-01-14T12:29:26.500,2040010757
2005-01-14T12:29:29.500,2040010756
2005-01-14T12:29:32.500,2040010755
2005-01-14T12:29:38.500,2040010753
2005-01-14T12:29:41.500,2040010752
2005-01-14T12:29:47.500,2040010749
2005-01-14T12:29:50.500,2040010749
2005-01-14T12:29:53.500,2040010748
2005-01-14T12:29:56.500,2040010747
2005-01-14T12:29:59.500,2040010745
2005-01-14T12:30:02.500,2040010743
2005-01-14T12:30:05.500,2040010743
2005-01-14T12:30:08.500,2040010743
2005-01-14T12:30:11.500,2040010741
2005-01-14T12:30:14.500,2040010740
2005-01-14T12:30:17.500,2040010739
2005-01-14T12:30:20.500,2040010738
2005-01-14T12:30:23.500,2040010737
2005-01-14T12:30:26.500,2040010737
2005-01-14T12:30:29.500,2040010735
2005-01-14T12:30:32.500,2040010734
2005-01-14T12:30:35.500,2040010733
2005-01-14T12:30:38.500,2040010732
2005-01-14T12:30:41.500,2040010731
2005-01-14T12:30:44.500,2040010730
2005-01-14T12:30:47.500,2040010729
2005-01-14T12:30:50.500,2040010728
2005-01-14T12:30:53.500,2040010726
2005-01-14T12:30:56.500,2040010725
2005-01-14T12:30:59.500,2040010725
2005-01-14T12:31:02.500,2040010724
2005-01-14T12:31:05.500,2040010723
2005-01-14T12:31:08.500,2040010721
2005-01-14T12:31:11.500,2040010721
2005-01-14T12:31:14.500,2040010720
2005-01-14T12:31:17.500,2040010719
2005-01-14T12:31:20.500,2040010717
2005-01-14T12:31:23.500,2040010716
2005-01-14T12:31:26.500,2040010715
2005-01-14T12:31:29.500,2040010714
2005-01-14T12:31:32.500,2040010713
2005-01-14T12:31:35.500,2040010713
2005-01-14T12:31:38.500,2040010712
2005-01-14T12:31:41.500,2040010711
2005-01-14T12:31:44.500,2040010711
2005-01-14T12:31:47.500,2040010709
2005-01-14T12:31:50.500,2040010708
2005-01-14T12:31:53.500,2040010707
2005-01-14T12:31:56.500,2040010706
2005-01-14T12:31:59.500,2040010704
2005-01-14T12:32:02.500,2040010703
2005-01-14T12:32:05.500,2040010703
2005-01-14T12:32:08.500,2040010702
2005-01-14T12:32:11.500,2040010699
2005-01-14T12:32:14.500,2040010699
2005-01-14T12:32:17.500,2040010698
2005-01-14T12:32:20.500,2040010696
2005-01-14T12:32:23.500,2040010695
2005-01-14T12:32:26.500,2040010694
2005-01-14T12:32:29.500,2040010693
2005-01-14T12:32:32.500,2040010692
2005-01-14T12:32:38.500,2040010690
2005-01-14T12:32:41.500,2040010688
2005-01-14T12:32:44.500,2040010687
2005-01-14T12:32:47.500,2040010686
2005-01-14T12:32:50.500,2040010685
2005-01-14T12:32:53.500,2040010684
2005-01-14T12:32:56.500,2040010683
2005-01-14T12:34:29.500,2040010645
2005-01-14T12:34:32.500,2040010645
2005-01-14T12:34:35.500,2040010643
2005-01-14T12:34:38.500,2040010642
2005-01-14T12:34:41.500,2040010641
2005-01-14T12:34:44.500,2040010639
2005-01-14T12:34:47.500,2040010638
2005-01-14T12:34:50.500,2040010636
2005-01-14T12:34:53.500,2040010635
2005-01-14T12:34:56.500,2040010634
2005-01-14T12:34:59.500,2040010633
2005-01-14T12:35:02.500,2040010633
2005-01-14T12:35:05.500,2040010632
2005-01-14T12:35:08.500,2040010630
2005-01-14T12:35:11.500,2040010629
2005-01-14T12:35:14.500,2040010628
2005-01-14T12:35:17.500,2040010627
2005-01-14T12:35:20.500,2040010626
2005-01-14T12:35:23.500,2040010625
2005-01-14T12:35:26.500,2040010623
2005-01-14T12:35:29.500,2040010624
2005-01-14T12:35:32.500,2040010622
2005-01-14T12:35:35.500,2040010621
2005-01-14T12:35:38.500,2040010620
2005-01-14T12:35:41.500,2040010620
2005-01-14T12:35:44.500,2040010618
2005-01-14T12:35:47.500,2040010617
2005-01-14T12:35:50.500,2040010615
2005-01-14T12:35:53.500,2040010615
2005-01-14T12:35:56.500,2040010615
2005-01-14T12:35:59.500,2040010614
2005-01-14T12:36:02.500,2040010612
2005-01-14T12:37:20.500,2040010586
2005-01-14T12:37:23.500,2040010585
2005-01-14T12:37:26.500,2040010583
2005-01-14T12:37:29.500,2040010584
2005-01-14T12:37:32.500,2040010583
2005-01-14T12:37:35.500,2040010581
2005-01-14T12:37:38.500,2040010580
2005-01-14T12:37:41.500,2040010581
2005-01-14T12:37:44.500,2040010580
2005-01-14T12:37:47.500,2040010578
2005-01-14T12:37:50.500,2040010577
2005-01-14T12:37:53.500,2040010576
2005-01-14T12:37:56.500,2040010574
2005-01-14T12:38:02.500,2040010572
2005-01-14T12:38:05.500,2040010571
2005-01-14T12:38:08.500,2040010570
2005-01-14T12:38:11.500,2040010569
2005-01-14T12:38:14.500,2040010567
2005-01-14T12:38:17.500,2040010567
2005-01-14T12:38:20.500,2040010566
2005-01-14T12:38:23.500,2040010563
2005-01-14T12:38:26.500,2040010564
2005-01-14T12:38:29.500,2040010562
2005-01-14T12:38:32.500,2040010562
2005-01-14T12:38:35.500,2040010559
2005-01-14T12:38:38.500,2040010559
2005-01-14T12:38:41.500,2040010559
2005-01-14T12:38:44.500,2040010558
2005-01-14T12:38:47.500,2040010556
2005-01-14T12:38:50.500,2040010555
2005-01-14T12:38:53.500,2040010554
2005-01-14T12:38:56.500,2040010552
2005-01-14T12:38:59.500,2040010552
2005-01-14T12:39:02.500,2040010551
2005-01-14T12:39:05.500,2040010550
2005-01-14T12:40:20.500,2040010523
2005-01-14T12:40:23.500,2040010523
2005-01-14T12:40:26.500,2040010521
2005-01-14T12:40:29.500,2040010520
2005-01-14T12:40:32.500,2040010519
2005-01-14T12:40:35.500,2040010517
2005-01-14T12:40:38.500,2040010516
2005-01-14T12:40:41.500,2040010517
2005-01-14T12:40:44.500,2040010515
2005-01-14T12:40:47.500,2040010514
2005-01-14T12:40:50.500,2040010513
2005-01-14T12:40:53.500,2040010511
2005-01-14T12:40:56.500,2040010511
2005-01-14T12:40:59.500,2040010510
2005-01-14T12:41:02.500,2040010509
2005-01-14T12:41:05.500,2040010507
2005-01-14T12:41:08.500,2040010506
2005-01-14T12:41:11.500,2040010505
2005-01-14T12:41:14.500,2040010505
2005-01-14T12:41:17.500,2040010502
2005-01-14T12:41:20.500,2040010502
2005-01-14T12:41:23.500,2040010501
2005-01-14T12:41:26.500,2040010501
2005-01-14T12:41:29.500,2040010499
2005-01-14T12:41:32.500,2040010498
2005-01-14T12:41:35.500,2040010497
2005-01-14T12:41:38.500,2040010495
2005-01-14T12:41:44.500,2040010494
2005-01-14T12:41:47.500,2040010492
2005-01-14T12:41:50.500,2040010492
2005-01-14T12:41:53.500,2040010491
2005-01-14T12:41:56.500,2040010491
2005-01-14T12:43:20.500,2040010462
2005-01-14T12:43:23.500,2040010461
2005-01-14T12:43:26.500,2040010461
2005-01-14T12:43:29.500,2040010459
2005-01-14T12:43:32.500,2040010457
2005-01-14T12:43:35.500,2040010457
2005-01-14T12:43:38.500,2040010456
2005-01-14T12:43:41.500,2040010455
2005-01-14T12:43:44.500,2040010454
2005-01-14T12:43:47.500,2040010453
2005-01-14T12:43:50.500,2040010451
2005-01-14T12:43:53.500,2040010451
2005-01-14T12:43:56.500,2040010450
2005-01-14T12:43:59.500,2040010448
2005-01-14T12:44:02.500,2040010448
2005-01-14T12:44:05.500,2040010447
2005-01-14T12:44:08.500,2040010447
2005-01-14T12:44:11.500,2040010446
2005-01-14T12:44:14.500,2040010444
2005-01-14T12:44:17.500,2040010444
2005-01-14T12:44:20.500,2040010441
2005-01-14T12:44:23.500,2040010439
2005-01-14T12:44:26.500,2040010438
2005-01-14T12:44:29.500,2040010437
2005-01-14T12:44:32.500,2040010435
2005-01-14T12:44:35.500,2040010433
2005-01-14T12:44:38.500,2040010433
2005-01-14T12:44:41.500,2040010432
2005-01-14T12:44:44.500,2040010431
2005-01-14T12:44:47.500,2040010430
2005-01-14T12:44:50.500,2040010429
2005-01-14T12:44:53.500,2040010428
2005-01-14T12:44:56.500,2040010427
2005-01-14T12:44:59.500,2040010426
2005-01-14T12:45:02.500,2040010425
2005-01-14T12:46:20.500,2040010421
2005-01-14T12:46:23.500,2040010419
2005-01-14T12:46:26.500,2040010418
2005-01-14T12:46:29.500,2040010417
2005-01-14T12:46:32.500,2040010416
2005-01-14T12:46:35.500,2040010415
2005-01-14T12:46:38.500,2040010413
2005-01-14T12:46:41.500,2040010413
2005-01-14T12:46:44.500,2040010412
2005-01-14T12:46:47.500,2040010411
2005-01-14T12:46:50.500,2040010409
2005-01-14T12:46:53.500,2040010408
2005-01-14T12:46:56.500,2040010407
2005-01-14T12:46:59.500,2040010406
2005-01-14T12:47:05.500,2040010404
2005-01-14T12:47:08.500,2040010403
2005-01-14T12:47:11.500,2040010402
2005-01-14T12:47:14.500,2040010400
2005-01-14T12:47:17.500,2040010400
2005-01-14T12:47:20.500,2040010398
2005-01-14T12:47:23.500,2040010397
2005-01-14T12:47:26.500,2040010396
2005-01-14T12:47:29.500,2040010395
2005-01-14T12:47:32.500,2040010394
2005-01-14T12:47:35.500,2040010393
2005-01-14T12:47:38.500,2040010392
2005-01-14T12:47:41.500,2040010391
2005-01-14T12:47:44.500,2040010389
2005-01-14T12:47:47.500,2040010389
2005-01-14T12:49:20.500,2040010354
2005-01-14T12:49:23.500,2040010353
2005-01-14T12:49:26.500,2040010352
2005-01-14T12:49:29.500,2040010351
2005-01-14T12:49:32.500,2040010350
2005-01-14T12:49:38.500,2040010348
2005-01-14T12:49:41.500,2040010347
2005-01-14T12:49:47.500,2040010344
2005-01-14T12:49:50.500,2040010344
2005-01-14T12:49:53.500,2040010342
2005-01-14T12:49:56.500,2040010341
2005-01-14T12:49:59.500,2040010340
2005-01-14T12:50:02.500,2040010339
2005-01-14T12:50:05.500,2040010338
2005-01-14T12:50:08.500,2040010337
2005-01-14T12:50:11.500,2040010335
2005-01-14T12:50:14.500,2040010335
2005-01-14T12:50:17.500,2040010333
2005-01-14T12:50:20.500,2040010332
2005-01-14T12:50:23.500,2040010331
2005-01-14T12:50:26.500,2040010331
2005-01-14T12:50:29.500,2040010329
2005-01-14T12:50:32.500,2040010328
2005-01-14T12:50:35.500,2040010327
2005-01-14T12:50:38.500,2040010326
2005-01-14T12:50:41.500,2040010325
2005-01-14T12:50:44.500,2040010323
2005-01-14T12:50:47.500,2040010323
2005-01-14T12:50:50.500,2040010321
2005-01-14T12:50:53.500,2040010320
2005-01-14T12:50:56.500,2040010319
2005-01-14T12:50:59.500,2040010318
2005-01-14T12:51:02.500,2040010317
2005-01-14T12:52:20.500,2040010288
2005-01-14T12:52:23.500,2040010287
2005-01-14T12:52:29.500,2040010285
2005-01-14T12:52:32.500,2040010283
2005-01-14T12:52:35.500,2040010283
2005-01-14T12:52:44.500,2040010280
2005-01-14T12:52:47.500,2040010278
2005-01-14T12:52:50.500,2040010277
2005-01-14T12:52:53.500,2040010276
2005-01-14T12:52:56.500,2040010275
2005-01-14T12:52:59.500,2040010274
2005-01-14T12:53:05.500,2040010272
2005-01-14T12:53:08.500,2040010271
2005-01-14T12:53:11.500,2040010269
2005-01-14T12:53:14.500,2040010269
2005-01-14T12:53:17.500,2040010267
2005-01-14T12:53:20.500,2040010267
2005-01-14T12:53:23.500,2040010265
2005-01-14T12:53:26.500,2040010264
2005-01-14T12:53:29.500,2040010263
2005-01-14T12:53:32.500,2040010262
2005-01-14T12:53:35.500,2040010260
2005-01-14T12:53:38.500,2040010259
2005-01-14T12:53:41.500,2040010259
2005-01-14T12:53:44.500,2040010258
2005-01-14T12:53:47.500,2040010256
2005-01-14T12:53:50.500,2040010256
2005-01-14T12:53:53.500,2040010254
2005-01-14T12:53:56.500,2040010253
2005-01-14T12:53:59.500,2040010252
2005-01-14T12:54:02.500,2040010251
2005-01-14T12:54:05.500,2040010250
2005-01-14T12:54:08.500,2040010249
2005-01-14T12:55:14.500,2040010225
2005-01-14T12:55:20.500,2040010222
2005-01-14T12:55:23.500,2040010221
2005-01-14T12:55:26.500,2040010220
2005-01-14T12:55:29.500,2040010219
2005-01-14T12:55:32.500,2040010217
2005-01-14T12:55:35.500,2040010217
2005-01-14T12:55:38.500,2040010215
2005-01-14T12:55:41.500,2040010214
2005-01-14T12:55:44.500,2040010213
2005-01-14T12:55:47.500,2040010212
2005-01-14T12:55:50.500,2040010211
2005-01-14T12:55:53.500,2040010210
2005-01-14T12:55:56.500,2040010209
2005-01-14T12:56:02.500,2040010206
2005-01-14T12:56:05.500,2040010205
2005-01-14T12:56:08.500,2040010204
2005-01-14T12:56:11.500,2040010204
2005-01-14T12:56:14.500,2040010202
2005-01-14T12:56:17.500,2040010201
2005-01-14T12:56:20.500,2040010199
2005-01-14T12:56:23.500,2040010199
2005-01-14T12:56:26.500,2040010198
2005-01-14T12:56:29.500,2040010196
2005-01-14T12:56:32.500,2040010195
2005-01-14T12:56:38.500,2040010193
2005-01-14T12:56:41.500,2040010192
2005-01-14T12:56:44.500,2040010191
2005-01-14T12:56:50.500,2040010188
2005-01-14T12:56:53.500,2040010188
2005-01-14T12:56:56.500,2040010187
2005-01-14T12:56:59.500,2040010185
2005-01-14T12:57:02.500,2040010184
2005-01-14T12:58:26.500,2040010153
2005-01-14T12:58:31.500,2040010151
2005-01-14T12:58:36.500,2040010150
2005-01-14T12:58:41.500,2040010148
2005-01-14T12:58:46.500,2040010146
2005-01-14T12:58:51.500,2040010144
2005-01-14T12:58:56.500,2040010142
2005-01-14T12:59:01.500,2040010140
2005-01-14T12:59:11.500,2040010136
2005-01-14T12:59:16.500,2040010135
2005-01-14T12:59:26.500,2040010131
2005-01-14T12:59:31.500,2040010129
2005-01-14T12:59:36.500,2040010127
2005-01-14T12:59:41.500,2040010125
2005-01-14T12:59:46.500,2040010124
2005-01-14T12:59:51.500,2040010122
2005-01-14T12:59:56.500,2040010120
2005-01-14T13:00:01.500,2040010118
2005-01-14T13:00:06.500,2040010116
2005-01-14T13:01:21.500,2040010088
2005-01-14T13:01:26.500,2040010087
2005-01-14T13:01:31.500,2040010085
2005-01-14T13:01:36.500,2040010083
2005-01-14T13:01:41.500,2040010081
2005-01-14T13:01:51.500,2040010077
2005-01-14T13:01:56.500,2040010075
2005-01-14T13:02:01.500,2040010074
2005-01-14T13:02:06.500,2040010072
2005-01-14T13:02:11.500,2040010070
2005-01-14T13:02:16.500,2040010068
2005-01-14T13:02:21.500,2040010066
2005-01-14T13:02:26.500,2040010064
2005-01-14T13:02:46.500,2040010057
2005-01-14T13:05:41.500,2040009992
2005-01-14T13:07:21.500,2040009955
2005-01-14T13:07:26.500,2040009953
2005-01-14T13:07:31.500,2040009951
2005-01-14T13:07:36.500,2040009949
2005-01-14T13:07:41.500,2040009947
2005-01-14T13:07:46.500,2040009946
2005-01-14T13:07:51.500,2040009944
2005-01-14T13:07:56.500,2040009942
2005-01-14T13:08:01.500,2040009940
2005-01-14T13:08:06.500,2040009938
2005-01-14T13:08:11.500,2040009936
2005-01-14T13:08:16.500,2040009934
2005-01-14T13:08:21.500,2040009932
2005-01-14T13:08:26.500,2040009931
2005-01-14T13:08:31.500,2040009929
2005-01-14T13:08:36.500,2040009927
2005-01-14T13:08:41.500,2040009925
2005-01-14T13:08:46.500,2040009923
2005-01-14T13:08:51.500,2040009921
2005-01-14T13:08:56.500,2040009919
2005-01-14T13:10:21.500,2040009888
2005-01-14T13:10:26.500,2040009886
2005-01-14T13:10:31.500,2040009884
2005-01-14T13:10:36.500,2040009882
2005-01-14T13:10:41.500,2040009880
2005-01-14T13:10:46.500,2040009878
2005-01-14T13:10:51.500,2040009877
2005-01-14T13:10:56.500,2040009875
2005-01-14T13:11:01.500,2040009873
2005-01-14T13:11:06.500,2040009871
2005-01-14T13:11:11.500,2040009869
2005-01-14T13:11:16.500,2040009867
2005-01-14T13:11:31.500,2040009862
2005-01-14T13:11:36.500,2040009860
2005-01-14T13:11:41.500,2040009858
2005-01-14T13:11:46.500,2040009856
2005-01-14T13:11:51.500,2040009854
2005-01-14T13:11:56.500,2040009852
2005-01-14T13:12:01.500,2040009850
2005-01-14T13:14:01.500,2040009806
2005-01-14T13:14:06.500,2040009804
2005-01-14T13:14:11.500,2040009802
2005-01-14T13:14:16.500,2040009800
2005-01-14T13:14:21.500,2040009798
2005-01-14T13:16:21.500,2040009753
2005-01-14T13:16:26.500,2040009752
2005-01-14T13:16:31.500,2040009750
2005-01-14T13:16:36.500,2040009748
2005-01-14T13:16:41.500,2040009746
2005-01-14T13:16:46.500,2040009744
2005-01-14T13:16:51.500,2040009742
2005-01-14T13:16:56.500,2040009740
2005-01-14T13:17:01.500,2040009739
2005-01-14T13:17:06.500,2040009737
2005-01-14T13:17:11.500,2040009735
2005-01-14T13:17:16.500,2040009733
2005-01-14T13:17:21.500,2040009731
2005-01-14T13:17:26.500,2040009729
2005-01-14T13:17:31.500,2040009727
2005-01-14T13:17:36.500,2040009726
2005-01-14T13:17:41.500,2040009723
2005-01-14T13:17:46.500,2040009722
2005-01-14T13:17:51.500,2040009720
2005-01-14T13:17:56.500,2040009718
2005-01-14T13:21:01.500,2040009649
2005-01-14T13:22:21.500,2040009619
2005-01-14T13:22:26.500,2040009617
2005-01-14T13:22:36.500,2040009613
2005-01-14T13:22:41.500,2040009611
2005-01-14T13:22:46.500,2040009609
2005-01-14T13:22:51.500,2040009607
2005-01-14T13:22:56.500,2040009605
2005-01-14T13:23:01.500,2040009604
2005-01-14T13:23:06.500,2040009602
2005-01-14T13:23:11.500,2040009600
2005-01-14T13:23:16.500,2040009598
2005-01-14T13:23:21.500,2040009596
2005-01-14T13:23:26.500,2040009594
2005-01-14T13:23:31.500,2040009593
2005-01-14T13:23:36.500,2040009590
2005-01-14T13:23:41.500,2040009589
2005-01-14T13:23:46.500,2040009587
2005-01-14T13:23:51.500,2040009585
2005-01-14T13:24:01.500,2040009581
2005-01-14T13:24:06.500,2040009579
2005-01-14T13:25:31.500,2040009547
2005-01-14T13:25:36.500,2040009545
2005-01-14T13:25:41.500,2040009544
2005-01-14T13:25:46.500,2040009542
2005-01-14T13:25:51.500,2040009540
2005-01-14T13:25:56.500,2040009538
2005-01-14T13:26:01.500,2040009536
2005-01-14T13:26:06.500,2040009534
2005-01-14T13:26:11.500,2040009532
2005-01-14T13:26:16.500,2040009530
2005-01-14T13:26:21.500,2040009528
2005-01-14T13:26:26.500,2040009527
2005-01-14T13:26:31.500,2040009525
2005-01-14T13:26:36.500,2040009523
2005-01-14T13:26:41.500,2040009521
2005-01-14T13:26:46.500,2040009519
2005-01-14T13:28:21.500,2040009483
2005-01-14T13:28:31.500,2040009480
2005-01-14T13:28:36.500,2040009478
2005-01-14T13:28:41.500,2040009476
2005-01-14T13:28:46.500,2040009474
2005-01-14T13:28:51.500,2040009472
2005-01-14T13:28:56.500,2040009470
2005-01-14T13:29:01.500,2040009468
2005-01-14T13:29:06.500,2040009466
2005-01-14T13:29:11.500,2040009465
2005-01-14T13:29:16.500,2040009463
2005-01-14T13:29:26.500,2040009459
2005-01-14T13:29:31.500,2040009457
2005-01-14T13:29:36.500,2040009455
2005-01-14T13:29:41.500,2040009453
2005-01-14T13:29:46.500,2040009451
2005-01-14T13:29:51.500,2040009449
2005-01-14T13:31:36.500,2040009410
2005-01-14T13:31:46.500,2040009406
2005-01-14T13:31:51.500,2040009404
2005-01-14T13:32:01.500,2040009401
2005-01-14T13:32:06.500,2040009399
2005-01-14T13:32:11.500,2040009397
2005-01-14T13:32:16.500,2040009395
2005-01-14T13:32:21.500,2040009393
2005-01-14T13:32:26.500,2040009391
2005-01-14T13:32:31.500,2040009389
2005-01-14T13:32:36.500,2040009387
2005-01-14T13:32:41.500,2040009385
2005-01-14T13:32:46.500,2040009384
2005-01-14T13:32:51.500,2040009382
2005-01-14T13:32:56.500,2040009380
2005-01-14T13:33:01.500,2040009378
2005-01-14T13:34:46.500,2040009338
2005-01-14T13:34:51.500,2040009336
2005-01-14T13:34:56.500,2040009334
2005-01-14T13:35:01.500,2040009333
2005-01-14T13:35:06.500,2040009331
2005-01-14T13:35:11.500,2040009329
2005-01-14T13:35:16.500,2040009327
2005-01-14T13:35:21.500,2040009325
2005-01-14T13:35:26.500,2040009323
2005-01-14T13:35:31.500,2040009321
2005-01-14T13:35:36.500,2040009319
2005-01-14T13:35:41.500,2040009318
2005-01-14T13:35:46.500,2040009316
2005-01-14T13:37:31.500,2040009276
2005-01-14T13:37:36.500,2040009274
2005-01-14T13:37:46.500,2040009270
2005-01-14T13:37:51.500,2040009269
2005-01-14T13:37:56.500,2040009266
2005-01-14T13:38:01.500,2040009265
2005-01-14T13:38:06.500,2040009263
2005-01-14T13:38:11.500,2040009261
2005-01-14T13:38:16.500,2040009259
2005-01-14T13:38:21.500,2040009257
2005-01-14T13:38:26.500,2040009255
2005-01-14T13:38:31.500,2040009253
2005-01-14T13:38:36.500,2040009251
2005-01-14T13:38:41.500,2040009250
2005-01-14T13:38:46.500,2040009248
2005-01-14T13:38:51.500,2040009246
2005-01-14T13:38:56.500,2040009244
2005-01-14T13:39:01.500,2040009242
2005-01-14T13:40:26.500,2040009210
2005-01-14T13:40:31.500,2040009208
2005-01-14T13:40:36.500,2040009206
2005-01-14T13:40:41.500,2040009204
2005-01-14T13:40:46.500,2040009202
2005-01-14T13:40:51.500,2040009200
2005-01-14T13:40:56.500,2040009199
2005-01-14T13:41:06.500,2040009195
2005-01-14T13:41:11.500,2040009193
2005-01-14T13:41:16.500,2040009191
2005-01-14T13:41:21.500,2040009189
2005-01-14T13:41:31.500,2040009185
2005-01-14T13:41:36.500,2040009183
2005-01-14T13:41:41.500,2040009182
2005-01-14T13:41:46.500,2040009180
2005-01-14T13:41:51.500,2040009178
2005-01-14T13:41:56.500,2040009176
2005-01-14T13:42:01.500,2040009174
2005-01-14T13:43:21.500,2040009144
2005-01-14T13:43:26.500,2040009142
2005-01-14T13:43:31.500,2040009140
2005-01-14T13:43:36.500,2040009138
2005-01-14T13:43:41.500,2040009136
2005-01-14T13:43:46.500,2040009134
2005-01-14T13:43:51.500,2040009132
2005-01-14T13:43:56.500,2040009130
2005-01-14T13:44:01.500,2040009129
2005-01-14T13:44:06.500,2040009127
2005-01-14T13:44:11.500,2040009125
2005-01-14T13:44:16.500,2040009123
2005-01-14T13:44:21.500,2040009121
2005-01-14T13:44:26.500,2040009119
2005-01-14T13:44:31.500,2040009117
2005-01-14T13:44:36.500,2040009115
2005-01-14T13:44:41.500,2040009113
2005-01-14T13:44:46.500,2040009112
2005-01-14T13:44:51.500,2040009110
2005-01-14T13:44:56.500,2040009108
2005-01-14T13:45:01.500,2040009106
2005-01-14T13:47:01.500,2040009060
2005-01-14T13:47:06.500,2040009059
2005-01-14T13:47:11.500,2040009057
2005-01-14T13:47:16.500,2040009055
2005-01-14T13:47:21.500,2040009053
2005-01-14T13:47:26.500,2040009051
2005-01-14T13:47:31.500,2040009049
2005-01-14T13:49:31.500,2040009003
2005-01-14T13:49:41.500,2040009000
2005-01-14T13:49:46.500,2040008998
